id,companyName,webURL,parentCompany,optoutLink,optoutInstructions,optoutComplete
1,411,411.com,Whitepages,https://www.whitepages.com/suppression_requests,"Search for your name and location, and paste the URL into the opt out form to opt out.",FALSE
2,411info,411.info,,https://411.info/manage/,"Search for your name and location, and paste the URL into the opt out form to opt out.",FALSE
3,411Locate,411Locate.com,,https://www.411locate.com/contact,Use the contact page and request that your information is removed.,FALSE
4,acxiom,acxiom.com,,https://isapps.acxiom.com/optout/optout.aspx,Use the online form to complete the removal process.  ,FALSE
5,absolutepeoplesearch,absolutepeoplesearch.com,,https://absolutepeoplesearch.com/optout,"Search for your name and location, and select ""Removal Request"" button to remove your profile information.",FALSE
6,Accudata,Accudata.com,,https://www.accudata.com/wp-content/uploads/2019/12/Opt-Out-Request-by-Mail-Form.pdf,Use the Consumer Opt-Out Request form to remove your profile.,FALSE
7,Addresses,Addresses.com ,Intelius,https://www.intelius.com/opt-out/submit/,Use the opt out form and fill out the information as it apears on your listing.,FALSE
8,AddressSearch,AddressSearch.com,,https://www.addresssearch.com/remove-info.php,Use the opt out form and fill out the information as it apears on your listing.,FALSE
9,Advanced-People-Search,Advanced-People-Search.com,,https://www.peoplefinders.com/opt-out,Use the opt out form and fill out the information as it apears on your listing.,FALSE
10,AdvancedBackgroundChecks,AdvancedBackgroundChecks.com,,https://www.advancedbackgroundchecks.com/removal,Use the opt out form and fill out the information as it apears on your listing.,FALSE
11,AlarmsCalifornia,AlarmsCalifornia.org,,[email] ,Search for your listing on https://www.alarmscalifornia.org/. Send an email to [email] requesting for your information to be removed along with a url of your listing.,FALSE
12,AllAreaCodes,AllAreaCodes.com,,https://www.allareacodes.com/remove_name.htm,Use the opt out form and fill out the information as it apears on your listing.,FALSE
13,AllPeople,AllPeople.com,,https://www.AllPeople.com,"Search for your own listing on allpeople.com. Find your listing and click ""remove"" to remove your information as it appears in the listing.",FALSE
14,alumnius,alumnius.net,,https://www.alumnius.net/feedback,Does not have a functioning opt-out process in place at this time. Use the feedback form.,FALSE
15,AmericaPhoneBook,AmericaPhoneBook.com,,http://www.americaphonebook.com/contact.php,"Scroll down the page nd enter your phone number and 5 digit zip code, and click ""request removal""",FALSE
16,Ancestry,Ancestry.com,,https://www.ancestry.com/secure/account/delete,"Click name or username on the top right corner on any Ancestry page and select your account and click ""cancel membership"" in the membership section.",FALSE
17,AncientFaces,AncientFaces.com,,https://www.ancientfaces.com/contact,"Scroll down the page and under ""Contact AncientFaces"" section, select the option to ""Request to Remove Information."" Fill out the removal form.",FALSE
18,AnyWho,AnyWho.com,Intelius,https://www.intelius.com/opt-out/submit/,"AnyWho is owned by Intelius. Search for your own listing, select ""Select and Continue"", and enter in your email address to verify your opt-out request.",FALSE
19,Archives,Archives.com,,https://www.archives.com/optout,Use the opt out form and fill out the information as it apears on your listing.,FALSE
20,Arivify,Arivify.com,,https://www.arivify.com/removal,Use the opt out form and fill out the information as it apears on your listing.,FALSE
21,azerch,azerch.com,,https://www.azerch.com/Policies/Privacy,Use the content removal tool at the bottomof the page and paste the URL of your listing.,FALSE
22,BackgroundAlert,BackgroundAlert.com,,https://backgroundalert.com/optout/,"Seach for your own listing, and click ""That's me"" to claim profile. Upload redacted ID: Be sure to block out your photo, signature, and ID number.",FALSE
23,BackgroundCheck,BackgroundCheck.run,,https://backgroundcheck.run/,"Search for own profile, and click ""Control this profile"" on right side of screen to opt out.",FALSE
24,BackgroundReport360,BackgroundReport360.com,Infotracer,https://infotracer.com/optout/,BackgoundReport360 gets its info from Infotracer. Use the opt out form and fill out the information as it apears on your listing.,FALSE
25,bearsofficialsstore,bearsofficialsstore.com,,https://bearsofficialsstore.com/feedback,Does not have a functioning opt-out process in place at this time. Use the feedback form.,FALSE
26,BeenVerified,BeenVerified.com,,https://www.beenverified.com/app/optout/search,Use the opt out form and fill out the information as it apears on your listing.,FALSE
27,BizShark,BizShark.com,,https://www.bizshark.com/opt_out/new,Search for your name on https://www.bizshark.com/ to find your listing. Click on your name and then copy the URL of your listing. Submit it into the opt out form to opt out.,FALSE
28,BlockShopper,BlockShopper.com,,[email],"Email [email] with ""Removal"" as the subject",FALSE
29,BuzzFile,BuzzFile.com,,http://www.buzzfile.com/Company/Remove,Use the removal form to complete the opt-out process.,FALSE
30,CaliforniaBrokers,CaliforniaBrokers.org,,[email],"Enter your first and last name, click ‘Find’. Copy the URL of your listing and email your removal request with the listing’s URL at [email] with ""Removal Request"" as the subject.",FALSE
31,CaliforniaEngineering,CaliforniaEngineering.org,,[email],"Enter your first and last name, click ‘Find’. Copy the URL of your listing and email your removal request with the listing’s URL at [email] with ""Removal Request"" as the subject.",FALSE
32,CaliforniaLicensing,CaliforniaLicensing.org,,[email],"Enter your first and last name, click ‘Find’. Copy the URL of your listing and email your removal request with the listing’s URL at [email] with ""Removal Request"" as the subject.",FALSE
33,CaliforniaNursing,CaliforniaNursing.org,,[email],"Enter your first and last name, click ‘Find’. Copy the URL of your listing and email your removal request with the listing’s URL at [email] with ""Removal Request"" as the subject.",FALSE
34,CaliforniaPharmacists,CaliforniaPharmacists.org,,[email],Search for yourself on californiapharmacists.org. Find your matching result and click on the URL of your listing. Copy and paste this in an email to [email] and request for profile removl in your email.,FALSE
35,callernear,callernear.com,,[email],Email [email] with REMOVAL as the subject and include the phone number you want removed.,FALSE
36,callercenter,callercenter.com,,https://www.callercenter.com/contact-us,Use contact-us form to request removal of my phone number. Enter information as it appears in your listing.,FALSE
37,callersmart,callersmart.com,,[email],Email [email] with “Removal” as the subject. Enter information as it appears in your listing.,FALSE
38,calltruth,calltruth.com,,https://www.calltruth.com/opt_out.php,Use the opt out form to complete the removal process.,FALSE
39,cellrevealer,cellrevealer.com,,https://cellrevealer.com/Unsubscribe,Use the online form to complete the removal process.  ,FALSE
40,centeda,centeda.com,,[email],"Email [email] with a generic opt-out form, with information as it appears in your listing. Send link of your information.",FALSE
41,CheckPeople,CheckPeople.com,,https://checkpeople.com/do-not-sell-info,"Use the opt out form and fill out the information as it apears on your listing. Find your listing and click ""Opt out.""",FALSE
42,CheckThem,CheckThem.com,,https://www.checkthem.com/optout/,"Use the opt out form and fill out the informaion. Find the matching result and click ""Choose"" for profile deletion.",FALSE
43,CIA,CIAdata,,[email] ,Email [email] with the basic opt-out form with “Removal” in the subject line.,FALSE
44,City-Data,City-Data.com,,https://www.city-data.com/,"Find your own listing, and press blue link “Request disassociating your name from street-level assessment address”. Fill out form. ",FALSE
45,ClassFinders,ClassFinders.com,,https://www.classfinders.com/name_removal.php ,Use the opt out form to complete the removal process.,FALSE
46,classmates,classmates.com,,https://www.classmates.com/,Log into your account navigate to your account settings and change the offending information. You can also delete your account from the settings panel.,FALSE
47,ClustrMaps,ClustrMaps.com,,https://clustrmaps.com/bl/opt-out,Use the opt out form to complete the removal process.,FALSE
48,confidentialphonelookup,confidentialphonelookup.com,,https://www.confidentialphonelookup.com/contact/,Send message through contact form requesting removal.,FALSE
49,ContactOut,ContactOut.com,,[email] ,Email [email] with “Removal” as the subject.,FALSE
50,ContractorsCalifornia,ContractorsCalifornia.org,,[email],"Enter your first and last name, click ‘Find’. Copy the URL of your listing and email your removal request with the listing’s URL at [email] with ""Removal Request"" as the subject.",FALSE
51,councilon,councilon.com,,https://councilon.com/ex/control/privacy,"Enter your first and last name city and state and find your profile if it exists. If it does, submit opt out form for profile removal.",FALSE
52,courtcasefinder,courtcasefinder.com,,https://courtcasefinder.com/optout,Use the opt-out (Remove Your Information) Form to complete the removal process.,FALSE
53,CourtRecords,CourtRecords.org,,https://members.courtrecords.org/customer/opt-out,Fill out Remove Your Information/Opt out form to opt out.,FALSE
54,CourtRegistry,CourtRegistry.org,,https://www.courtregistry.org/contact/,Use the contact form to request profile removal.,FALSE
55,CorporationWiki,CorporationWiki.com,,https://www.corporationwiki.com/profiles/public,Use the Opt-out Request Form to complete the removal process.,FALSE
56,Criminal-Records,Criminal-Records.org,Infotracer,https://www.infotracer.com/optout/,Criminal-records.org is owned by infotracer. Use the opt out form and fill out the information as it apears on your listing.,FALSE
57,CriminalPages,CriminalPages.com,Infotracer,https://www.infotracer.com/optout/,Criminal-records.org is owned by infotracer. Use the opt out form and fill out the information as it apears on your listing.,FALSE
58,cubib,cubib.com,,https://cubib.com,"Search for yourself on cubib, find your own listing(s) and click ""opt out"". Follow the instructions or removal including listing the information you want removed as it appears in your listing. ",FALSE
59,CyberBackgroundChecks,CyberBackgroundChecks.com,,https://www.cyberbackgroundchecks.com/removal,"Use the removal form to search for your listing, click ""view details"" on your profile if it exists, then follow the instructions for the opt-out process.",FALSE
60,DeathRecords,DeathRecords.org,,http://deathrecords.org/index.php?xpath=lp_optout,Follow the instructions in the link for the opt out process.,FALSE
61,DentistsCalifornia,DentistsCalifornia.org,,[email] ,"Enter your first and last name, click ‘Find’. Copy the URL of your listing and email your removal request with the listing’s URL at [email] with ""Removal Request"" as the subject.",FALSE
62,dex-knows,dex-knows.com,Whitepages,https://www.whitepages.com/suppression_requests,"Dex-knows is owned by whitepages, so removing yourself from whitepages will remove you from Dex-knows. To remove yourself from whitepages, search for yourself, click ""View Details"" on your listing and copy the URL of your page. Enter this URL into the Whitepages opt out form https://www.whitepages.com/suppression_requests.",FALSE
63,DirectMail,DirectMail.com,,https://www.directmail.com/mail_preference/,(National Do Not Mail List) Use the opt out form to join the National Do Not Mail list.,FALSE
64,DMAChoice,DMAChoice.org,,https://www.dmachoice.org/register.php,Use the registration link to manage the mail you receive.,FALSE
65,DOBSearch,DOBSearch.com,,https://www.dobsearch.com/,"Search for your own name and select the listing that belongs to you. Scroll down and click ""Manage my Listings"" and follow the instructions provided for removal.",FALSE
66,DoNotCall,DoNotCall.gov,,https://www.donotcall.gov/register.html,(National Do Not Call Registry) Use the register form to place yourself on the National Do Not Call registry.,FALSE
67,easybackgrounds,easybackgrounds.com,,1-[phone],"EasyBackgrounds.com cannot remove your information from their site, as they collect information from other databases and public records. You may try contacting them at 1-[phone].",FALSE
68,EasyBackgroundChecks,EasyBackgroundChecks.com,Intelius,https://intelius.com/optout,"Go to the opt out link and search for your listing. If it exists, click ""select and continue"" next to your profile and enter a throwaway email address to verify your opt-out request and request removal.",FALSE
69,EmailFinder,EmailFinder.com,PeopleSmart,https://www.peoplesmart.com/optout-go,"Search for your own listing on the opt out website. Click ""That's the one"" on your profile and follow the instructions to opt out.",FALSE
70,EmailTracer,EmailTracer.com,Infotracer,https://www.infotracer.com/optout/,EmailTracer.com is owned by infotracer. Use the opt out form and fill out the information as it apears on your listing.,FALSE
71,Epsilon,Epsilon,,https://www.epsilon.com/us/marketing-data-summary-request,Follow the opt out form to remove your marketing information.,FALSE
72,FamilySearch,FamilySearch.org,,[email],FamilySearch.org does not provide any kind of removal process directly on their site. To remove your information from the website contact the data privacy officer at [email].,FALSE
73,FamilyTreeNow,FamilyTreeNow.com,,https://www.familytreenow.com/optout,Follow the instructions in the opt out link to remove your information.,FALSE
74,fastbackgroundcheck,fastbackgroundcheck.com,,https://www.fastbackgroundcheck.com/opt-out,"Use the opt out link to search for your own listing and click ""Remove my record"" after clicking on the matching result.",FALSE
75,FastPeopleSearch,FastPeopleSearch.com,,https://www.fastpeoplesearch.com/removal,"Use the out tool to find your own listing. On your own listing click ""view free details"" and then click ""remove my record.""",FALSE
76,FindLocalPeople,FindLocalPeople.com,,https://www.findlocalpeople.com/people-locator/change-listing.html,Find your own listing and click on it. Copy and paste this URL into the opt out form.,FALSE
77,FindPeopleSearch,FindPeopleSearch.com,,https://www.findpeoplesearch.com/customerservice/,Use the opt out form to remove your listing.,FALSE
78,findrec,findrec.com,,https://www.findrec.com/ng/control/privacy,Use the opt out tool to remove your listing.,FALSE
79,FireArmsCalifornia,FireArmsCalifornia.org,, [email],"Enter your first and last name, click ‘Find’. Copy the URL of your listing and email your removal request with the listing’s URL at [email] with ""Removal Request"" as the subject.",FALSE
80,FloridaProfilePages,FloridaProfilePages.com,,http://floridaprofilepages.com/Remove,"Go to floridaprofilepages.com and search for your listing. If your listing exists, enter the URL of it into the opt out form to remove.",FALSE
81,FloridaResidentsDirectory,FloridaResidentsDirectory.com,,https://www.floridaresidentsdirectory.com/opt-out,Search for own records. If it exists then fill out the opt out form with your profile URL for profile removal.,FALSE
82,FLVoters,FLVoters.com,,https://flvoters.com/removal.html,Use the removal form to remove your information.,FALSE
83,freecellsearch,freecellsearch.com,,https://www.freecellsearch.com/contacts.php,"Search for your own number on the site. If it exists, use the contact form to request removal.",FALSE
84,FreePeopleDirectory,FreePeopleDirectory.com,,https://www.freepeopledirectory.com/optout,"Search for your own listing on the site. If it exists, use the opt out form to submit the URL of your listing to remove it.",FALSE
85,FreePhoneTracer,FreePhoneTracer.com,,https://www.peoplesmart.com/optout-go,"Use the opt out link to search for your own listing and click ""That's the one"" to remove your information.",FALSE
86,FullNameDirectory,FullNameDirectory.com ,DOBSearch,https://www.dobsearch.com/people-finder/search-name.php,"Search for yourself using the search name link. Select your listing by checking the box to the left and click on Manage My Listing. Click ""I agree"" to having your information removed. Fill in your name only (no DOB) to request removal. ",FALSE
87,gladiknow,gladiknow.com,,https://www.gladiknow.com/opt-out,Using the opt out link search for your own listing. Click 'Select + View Details' on the matching listing. Scroll down the page to find the ‘Important Records’ section. Click the ‘OPT OUT/REMOVE MY DATA’ link in the bottom right corner.,FALSE
88,GoLookup,GoLookup.com,,https://www.golookup.com/support/optout,Use the opt out form and follow the instructions to remove your information.,FALSE
89,GovBackgroundChecks,GovBackgroundChecks.com,Truthfinder,https://www.truthfinder.com/opt-out/,"GovBackgroundChecks is owned by Truthfinder, so removing yourself from Truthfinder will remove yourself from GovBackgroundChecks. Search for your own profile. If it exists, click on the green ""Remove this Record"" on your profile.",FALSE
90,GovernmentRegistry,GovernmentRegistry.org,infotracer,https://www.infotracer.com/optout/,"Governmentregistry.org is owned by Infotracer, so removing yourself from InfoTracer will remove you from GovernmentRegistry. Search for your listing using the opt out tool and select ""Remove my Data"" next to your record.",FALSE
91,GovRegistr,GovRegistry.us,,http://govregistry.us/privacy.php,Include the information at the bottom of http://govregistry.us/privacy.php. Fax to [phone].,FALSE
92,grey-pages,grey-pages.com,,https://www.grey-pages.com/removal,"Use the removal form to enter in your phone number and click on the ""opt out"" button.",FALSE
93,Hauziz,Hauziz.com,,[email],Email [email] with “Removal” as the subject and a basic opt out form,FALSE
94,HeroSearches,HeroSearches.com,,[email],Email [email] with the information that you want removed. Include URLs and include the information that is written exactly the way it is in your profile even if incorrect.,FALSE
95,Homemetry,Homemetry.com,,https://homemetry.com/,"Search for your own address on homemetry.com. If your address is listed, click on it and scroll down to ""Cost Estimate History"" and click on ""Information Control"" on the right side of the page. Select up to six pieces of information that you would like to remove - you cannot remove more than six records. Click ""Apply"".",FALSE
96,HPCC-USA,HPCC-USA.org,,https://www.hpcc-usa.org/research/change-listing.html,Search for your own listing if it exists under the phone and people search directories. Paste the URL(s) into the form to remove your profiles.,FALSE
97,IdentityPi,IdentityPi.com,,[email],"To opt out of an identitypi account, send an email to [email]",FALSE
98,IDStrong,IDStrong.com,,https://www.idstrong.com/optout/,Use the removal form to complete the opt-out process.,FALSE
99,IDTrue,IDTrue.com,,https://www.idtrue.com/optout/,Using the opt out link search for your name using the form on the page and select your record for removal.,FALSE
100,InfoPay,InfoPay.com,Infotracer,https://www.infopay.com/optout,Use the online form to complete the removal process.,FALSE
101,InfoRegistry,InfoRegistry.com,Infotracer,https://www.infotracer.com/optout/,"InfoRegistr is owned by Infotracer, so removing yourself from InfoTracer will remove you from InfoRegistry. Search for your listing using the opt out tool and select ""Remove my Data"" next to your record.",FALSE
102,InfoSpace,InfoSpace.com,,https://system1.com/terms/privacy-policy/privacy-inquiries,Use the online privacy form to complete the removal process.,FALSE
103,InfoTracer,InfoTracer.com,,https://www.infotracer.com/optout/,"Search for your listing using the opt out tool and select ""Remove my Data"" next to your record.",FALSE
104,Inforver,Inforver.com,,https://inforver.com/ng/control/privacy,"Search for your own listing. If it exists, paste the URL of your listing into the opt out form.",FALSE
105,InstantCheckmate,InstantCheckmate.com,,https://www.instantcheckmate.com/opt-out/,"Search for your own listing. If it exists copy and paste the URL into the opt out form and click ""Remove this record.""",FALSE
106,InstantPeopleFinder,InstantPeopleFinder.com ,Intelius,https://www.intelius.com/opt-out/submit/,"InstantPeopleFinder is owned by Intelius, so removing yourself from Intelius will remove yourself from InstantPeopleFinder. Use the opt out link to search for your own listing and click ""select and continue"" to remove your profile.",FALSE
107,Inteligator,Inteligator.com,Infotracer,https://www.infotracer.com/optout/,"Inteligator.com is owned by Infotracer, so removing yourself from InfoTracer will remove you from Inteligator. Search for your listing using the opt out tool and select ""Remove my Data"" next to your record.",FALSE
108,Intelius,Intelius.com,,https://www.intelius.com/opt-out/,"Use the opt out tool to search for your listing. When it is found select ""Select and continue"". Follow the procedure to remove your listing.",FALSE
109,IntelRegistry,IntelRegistry.com,Infotracer,https://www.infotracer.com/optout/,"Intelregistry is owned by Infotracer, so removing yourself from InfoTracer will remove you from Intelregistry. Search for your listing using the opt out tool and select ""Remove my Data"" next to your record.",FALSE
110,JailBase,JailBase.com,,https://www.jailbase.com/contact/,Use the contact form to request profile removal.,FALSE
111,KiwiSearches,KiwiSearches.com,,https://kiwisearches.com/contact,Use the contact form with URL of listing if it exists to request removal. Write the information exactly as it appears in your listing even if incorrect.,FALSE
112,LeadFerret,LeadFerret.com,,[email],Submit your removal request to [email].,FALSE
113,LexisNexis,LexisNexis.com,,https://optout.lexisnexis.com/,Use the opt out form to opt out.,FALSE
114,LocateFamily,LocateFamily.com,,https://www.locatefamily.com/removal2.html,Use the opt out form for profile removal.,FALSE
115,LocatePeople,LocatePeople.org,,https://www.locatepeople.org/optout/,Search for your own listing If it exists. Paste the URL(s) into the opt out form to remove your profile.,FALSE
116,MarriageRecords,MarriageRecords.com,Infotracer,https://www.infotracer.com/optout/,"MarriageRecords is owned by Infotracer, so removing yourself from InfoTracer will remove you from MarriageRecords. Search for your listing using the opt out tool and select ""Remove my Data"" next to your record.",FALSE
117,MarriageRecords,MarriageRecords.org,,http://www.marriagerecords.org/site-lp_optout.php,Use the opt out page for profile removal. Information removal is by fax or email only.,FALSE
118,MashPanel,MashPanel.com,,http://www.mashpanel.com/remove.php,Follow the instructions on the opt out form to remove listings.,FALSE
119,MelissaData,MelissaData.com,,[email] ,"Opt out of email marketing, direct mail marketing, or address listing on the website by contacting via email address [email]",FALSE
120,MichiganResidentDatabase,MichiganResidentDatabase.com,,https://www.michiganresidentdatabase.com/opt-out,"Find the URL of your listing. If it exists, enter it into the opt out form.",FALSE
121,MillionPhone,MillionPhone.net,,https://millionphone.net/,Find the URL of your listing by clicking on your name. Scroll down until you see a list called Caller ID and click on the trash can next to your name and address. Enter your information as it appears in your listing to remove and click send.,FALSE
122,MyHeritage,MyHeritage.com,,[email],Delete your account on the website or contact [email].,FALSE
123,MyLife,MyLife.com,,https://www.mylife.com/ccpa/index.pubview or [email],Use the opt out form to opt out of sale of personal information or email [email] to remove your listing.,FALSE
124,namesandfacts,namesandfacts.com,,https://namesandfacts.com/do-not-sell-my-info,"Use the ""do not sell my info"" form",FALSE
125,NDB,NDB.com,,https://ndb.com/contact.php,Use the contact form at https://ndb.com/contact.php to complete profile removal.,FALSE
