id,companyName,webURL,parentCompany,optoutLink,optoutInstructions,optoutComplete
126,neighborwho.com (BeenVerif,neighborwho.com (BeenVerified),,https://www.beenverified.com/app/optout/search,"NeighborWho is owned by BeenVerified, so removing your information from BeenVerified will remote it from NeighborWho. Use the opt out link to remove your profile if it exists on the site.",FALSE
127,Neighbor.Re,Neighbor.Report,,https://neighbor.report/remove,Search for your own profile on the website and copy the URL. Paste the URL into the opt out form and fill out other information as it appears in your listing to opt out.,FALSE
128,NewEnglandFacts,NewEnglandFacts.com,,https://newenglandfacts.com/ ,"Search for your own profile on the website. If it exists, click ""Control this profile"" next to your information and follow the instructions to opt out.",FALSE
129,NJParcels,NJParcels.com,,http://njparcels.com/redaction/,Search for your own listing and copy the URL of it. Enter it into the opt out form along with your information as it appears exactly in your profile to opt ou.,FALSE
130,NorthCarolinaResidentDatabase,NorthCarolinaResidentDatabase.com,,https://northcarolinaresidentdatabase.com/opt-out,"Find the URL of your listing. If it exists, enter it into the opt out form along with the information as it appears exactly in your listing.",FALSE
131,NotariesCalifornia,NotariesCalifornia.com,, [email],"To opt out your information, send an email to  [email].",FALSE
132,NumberGuru,NumberGuru.com,BeenVerified,https://www.beenverified.com/app/optout/search,NumberGuru is owned by BeenVerified. Use the opt out tool to complete the opt out process.,FALSE
133,NumLookup,NumLookup.com,,https://www.numlookup.com/opt_out,"Search for your own listing. If it exists enter your phone number into the opt out form and click ""Remove my info.""",FALSE
134,NumberVille,NumberVille.com,,https://numberville.com/,"Search for your own listing by entering your number on the search bar. In your personal profile click ""Report a problem"". In the comments or questions section, write a comment tha says to please remove personal information. Click on the submit button to remove profile.",FALSE
135,Number2Name,Number2Name.com,Infotracer,https://www.infotracer.com/optout/,"Number2Name is owned by Infotracer, so removing yourself from InfoTracer will remove you from Number2Name. Search for your listing using the opt out tool and select ""Remove my Data"" next to your record.",FALSE
136,Nuwber,Nuwber.com,,https://nuwber.com/removal/link,Search for your listing on nuwber.com and copy the URL of your listing if it exists. Enter the URL into the opt out form for immediate removal.,FALSE
137,OKCaller,OKCaller.com,,https://www.OKCaller.com,"Go to Okcaller.com and create an account using a throwaway email. Search for your phone number in the search bar on the top left of the page. Find your listing and click on it then scroll down and click ""This is my number"" on your listing if it exists. Click on ""Opt-out/Unlist"" to remove your profile.",FALSE
138,Old-Friend,Old-Friends.co,,https://old-friends.co/,"Find your name through the search. Find the listing you want to delete and hover your cursor over ""options"" and click ""Delete me.""",FALSE
139,OldPhoneBook,OldPhoneBook.com,,"[email], [email] ",Email [email] and [email] with “Removal” as the subject with a URL of your listing. ,FALSE
140,OnlineSearches,OnlineSearches.com,Intelius,https://www.intelius.com/opt-out/submit/,"OnlineSearches is owned by Intelius, so removing yourself from Intelius will remove yourself from OnlineSearches. Use the opt out link to search for your own listing and click ""select and continue"" to remove your profile.",FALSE
141,Open-Public-Records,Open-Public-Records.com,Intelius,https://www.intelius.com/opt-out/submit/,"Open-Public-Records is owned by Intelius, so removing yourself from Intelius will remove yourself from Open-Public-Records. Use the opt out link to search for your own listing and click ""select and continue"" to remove your profile.",FALSE
142,PeekYou,PeekYou.com,,https://www.peekyou.com/about/contact/optout/index.php,Do a search on your own name. Use the opt out form and fill out the information as it appears on your listing. ,FALSE
143,PeepLookup,PeepLookup.com,,https://www.peeplookup.com/opt_out,Search for your own listing. If it exists copy the URL into the opt out form and follow instructions for profile removal.,FALSE
144,People-Background-Check,People-Background-Check.com,,https://people-background-check.com/ng/control/privacy,Search for your own listing. If it exists copy and paste the URL into the opt out form along with the other information as it appears in your listing.,FALSE
145,People-Search,People-Search.org,,https://www.people-search.org/,"Go to peoplesearch.org. Search for your profile and click on the request removal button, then follow the removal form to complete the opt out process.",FALSE
146,PeopleByName,PeopleByName.com,,http://www.peoplebyname.com/remove.php,Use the removal for to remove your information,FALSE
147,PeopleByPhone,peoplebyphone.com,,https://www.peoplebyphone.com/remove-me/,Use the removal for to remove your information,FALSE
148,PeopleFinder,PeopleFinder.com,,https://www.peoplefinders.com/manage,"Use the opt out link to locate your listing and click on ""this is me"", then click ""opt out my info"".",FALSE
149,PeopleFinders,PeopleFinders.com,,https://www.peoplefinders.com/opt-out,"Search for your own listing. If it exists, copy the URL into the opt out form to remove your profile.",FALSE
150,PeopleLooker,PeopleLooker.com,BeenVerified,https://www.beenverified.com/app/optout/search,Search for your own listing using the opt out tool. If it exists click on it to remove.,FALSE
151,PeopleLookUp,PeopleLookUp.com,USSearch,https://www.ussearch.com/opt-out/submit/,"Search for your own listing using the opt out tool. If it exists click ""remove this record"" on your listing to remove.",FALSE
152,people-search,people-search.org,Persopo,https://www.people-search.org/,Search for your name under the name search directory. Click on the 'request removal' link on your listing and enter information exactly as it appears in your listing. ,FALSE
153,PeopleSearchExpert,PeopleSearchExpert.com,,https://www.peoplesearchexpert.com/,"Search for your own listing on PeopleSearchExpert.com. Click ""request removal"" under ""view record."" Fill in the information as it appears in your listing to request removal and submit the form.",FALSE
154,PeopleSearchNow,PeopleSearchNow.com,,https://www.peoplesearchnow.com/opt-out,Use the online opt out form to remove your profile.,FALSE
155,PeopleSmart,PeopleSmart.com,BeenVerified,https://www.beenverified.com/f/optout/search,Use the online opt out form to remove your profile.,FALSE
156,PeopleSpy,PeopleSpy.com,Infotracer,https://www.infotracer.com/optout/,"PeopleSpy is owned by Infotracer, so removing yourself from InfoTracer will remove you from PeopleSpy. Search for your listing using the opt out tool and select ""Remove my Data"" next to your record.",FALSE
157,PeopleVerified,PeopleVerified.com,BeenVerfied,https://www.beenverified.com/f/optout/search,Use the online opt out form to remove your profile.,FALSE
158,PeopleWhiz,PeopleWhiz.com,,https://www.peoplewhiz.com/remove-my-info,Use the online form to complete the removal process.,FALSE
159,Persopo,Persopo.com,,[email],"Search for your own records. If they exist contact [email] with ""Opt out"" as the subject and your information as it appears in the listing. ",FALSE
160,PhoneBooks,PhoneBooks.com,,https://www.phonebooks.com/,"Search for yourself by name and address. If your profile exists click on ""View full profile"" on the right. Scroll to the bottom of the listing and click the link that says ""Request this person be removed"" to complete the opt out process.",FALSE
161,PhoneDetective,PhoneDetective.com,BeenVerified,https://www.beenverified.com/app/optout/search,PhoneDetective is owned by BeenVerified. Use the opt out tool to complete the opt out process.,FALSE
162,PhoneOwner,PhoneOwner.com,Radaris,https://phoneowner.us/page/contact,"Use the contact form with URL of listing if it exists. Since Phoneowner.com is an affiliate website of Radaris.com, you need to also remove records from Radaris as well. Radaris records can be via the form on https://radaris.com/control/privacy. ",FALSE
163,PhoneRegistry,PhoneRegistry.com,,https://phoneregistry.com/contact/,Use the contact form with URL of listing if it exists to request removal. Write the information exactly as it appears in your listing even if incorrect.,FALSE
164,Ppl,ppl.pe,,https://www.publicdatausa.com/optout.php,Search for own records. If it exists then fill out the opt out form for profile removal.,FALSE
165,Premium.WhitePages,Premium.WhitePages.com,,https://support.whitepages.com/hc/en-us/requests/new,"Search for yourself on premium.whitepages.com and find your listing. Copy the link address by right clicking the Details button. Use the ""Submit a request"" page and choose ""I need to edit or remove a listing"". ",FALSE
166,PrivateEye,PrivateEye.com,,https://www.peoplefinders.com/opt-out,"PrivateEye is run by PeopleFinders, so removing your information from PeopleFinders will remove it from PrivateEye. Use the opt out link to find your listing and click n ""this is me"" and click ""this is me"" then ""opt out my info.""",FALSE
167,privatenumberchecker,privatenumberchecker.com,,https://www.privatenumberchecker.com/removal-request,"If your listing exists, use the opt out form and enter the information as it appears in your listing.",FALSE
168,PropertyShark,PropertyShark.com,,[email],Email [email] with Removal as the subject.,FALSE
169,pub360,pub360.com,,https://pub360.com/,"Search for your name on pub360.com. If your listing is there, switch to the ""Information Removal"" tab under the search bar. Click the box next to your listing and scroll all the way to the bottom of the page to click ""Remove.""",FALSE
170,PublicInfoServices,PublicInfoServices.com,,[email],"Sed an email to [email] that contains your first and last name as shownin the listing, your age, your current address, and your previous addresses. Only include information as it appears in your listing.",FALSE
171,PublicRecords.Direc,PublicRecords.Directory,,https://publicrecords.directory/contact.php,Type “site:publicrecords.directory [your name]” into Google to find your listing. Copy the URL of your listing into the contact form and request to remove your information.,FALSE
172,PublicRecords360,PublicRecords360.com,,http://www.publicrecords360.com/optout.html ,Search for your own listing first and copy the URL. Paste it into the opt out form and follow instructions to remove.,FALSE
173,PublicRecordsNow,PublicRecordsNow.com,,https://www.peoplefinders.com/manage,"Search for your own listing and click on ""This is me"". Click ""opt out my info"". Click on both boxes and perform the CAPTCHA.",FALSE
174,PublicSeek,PublicSeek.com,,[email]; [email] ,Search for your own records to see if they exist. If they do email [email] and [email] with “Removal” as the subject.,FALSE
175,Radaris,Radaris.com,,https://radaris.com/control/privacy,"Search for your own records. Click ""Full Profile"" if you find your listing. If they exist use the opt out form and paste the URL of your listing.",FALSE
176,RecordsFinder,RecordsFinder.com,,https://recordsfinder.com/optout/,"Use the opt out form and fill out the information to search. If your listing exists, check the ""Select Record"" box and click the ""Remove Data"" button.",FALSE
177,Rehold,Rehold.com,,https://rehold.com/,"Search for your own listing and click ""Information Control"" to the right of your listing. Click ""Remove"" next to the information you want to remove and click ""Apply"" to remove dat from the site.",FALSE
178,Reunion,Reunion.com,MyLife,[email],"Reuinin is owned by  MyLife, so removing yourself from MyLife will remove you from Reunion. Go to mylife.com and search for your own listing. On the results page click ""See Reputation Score"" and copy and paste the URL of your profile. Compose an email request to opt out with only the data found in your listing and the URL of your profile.",FALSE
179,RevealName,RevealName.com,,https://www.revealname.com/opt_out,Search for your own records via Name lookup. If they exist use the opt out form.,FALSE
180,ReverseMobile,ReverseMobile.com,Infotracer,https://infotracer.com/optout/,"Reverse Mobile is owned by InfoTracer, so removing yourself from InfoTracer will remove you from Reverse Mobile. Search for your listing using the opt out tool and select ""Remove my Data"" next to your record.",FALSE
181,ReversePhoneCheck,ReversePhoneCheck.com,Infotracer,https://infotracer.com/optout/,"Reverse Phone Check is owned by InfoTracer, so removing yourself from InfoTracer will remove you from Reverse Phone Check. Search for your listing using the opt out tool and select ""Remove my Data"" next to your record.",FALSE
182,ReversePhoneLookUp,ReversePhoneLookUp.com,,https://www.reversephonelookup.com/remove.php,Search for your own records. If they exist use the opt out form.,FALSE
183,RocketReach,RocketReach.com,,https://rocketreach.co/claim-profile/,Search for your profile on rocketreach.co and copy the URL. Then use the online claim profile tool for removal.,FALSE
184,SearchBug,SearchBug.com,,https://www.searchbug.com,"Go to searchbug and search for your listing. Find your results and click on them. At the top of your listing, click ""Remove"".",FALSE
185,Searchpeoplefree,searchpeoplefree.com ,,https://www.searchpeoplefree.com/opt-out,Search for your own records. If they exist use the opt out form.,FALSE
186,searchpublicrecords,searchpublicrecords.com,,https://www.searchpublicrecords.com/help-center/remove-my-public-record,Search for your own records. If they exist use the opt out form.,FALSE
187,SearchQuarry,SearchQuarry.com,,https://www.searchquarry.com/opt-out/,"Enter your first name, last name, city and state as they appear into the listing in the opt out form.",FALSE
188,SmartBackgroundChecks,SmartBackgroundChecks.com,,https://www.smartbackgroundchecks.com/optout,"Use the ""search features"" link to search for yourself (enter name and location and click ""search""). Find your listing and click on ""Click for more details"". Click ""Request for my Record to be Removed"".",FALSE
189,SocialCatFish,SocialCatFish.com,,https://socialcatfish.com/opt-out/,"Go to https://socialcatfish.com/ and search for yourself. Right click ""See Full Result"" orange button and cilck ""Copy Link Address."" Copy the url of your listing into the opt out form.",FALSE
190,Spokeo,Spokeo.com,,https://www.spokeo.com/optout,Search for your own listing on spokeo.com. Find your listing and click on it to see your profile. Copy the url of your profile into the opt-out form at spokeo.com/optout,FALSE
191,SpyDialer,SpyDialer.com,,https://www.spydialer.com/optout.aspx,Use opt out form to remove the information as it appears on your listing.,FALSE
192,SpyFly,SpyFly.com,,[email],"If your profile exists you will need to email [email]. The email must contain the following information as it appears on the website: Your first and last name; your age; current address as shown  (City, State and Zip Code) and previous addresses (City, State and Zip Code).",FALSE
193,Spytox,Spytox.com,,https://www.spytox.com/opt_out,"Search for your own listing. If it exists copy and paste the URL into the opt out form and click ""Remove my info.""",FALSE
194,StateRecords,StateRecords.org,Infotracer,https://infotracer.com/optout/,StateRecords is run by Infotracer. Complete the Infotracer opt out form at https://infotracer.com/optout/,FALSE
195,Superpages,SuperPages.com,Whitepages,https://www.whitepages.com/suppression_requests,"Superpages is run by whitepages. To opt out, use the whitepages opt out form at https://www.whitepages.com/suppression_requests",FALSE
196,Sync,Sync.me,,https://sync.me/optout/,Remove your information via the opt out form.,FALSE
197,TelephoneDirectories,TelephoneDirectories.us,,https://www.telephonedirectories.us/Edit_Records,Search for yourself using the People Search. If your information exists complete the opt out form.,FALSE
198,TennHelp,TennHelp.com,,https://www.tennhelp.com/public-resources/change-listing.html,Search for yourself using the People Finder. If your information exists complete the opt out form.,FALSE
199,ThatsThem,ThatsThem.com,,https://thatsthem.com/optout,Search for yourself by name phone and address. If your information exists complete opt out form.,FALSE
200,TheIdentityPages,TheIdentityPages.com,,https://theidentitypages.com/Remove,Go to theidentitypages.com. Search for your own profile by using the search bar and find the profile that contains information about you.Copy the URL of your profile and use the remove page to remove your profile.,FALSE
201,thepublicrecords,thepublicrecords.com,People Finders,https://www.peoplefinders.com/manage,"The public records is owned by People Finders. Removing yourself from PeopleFinders will remove you from The Public Records. Use the link to find your own listing and click ""This is me."" Click on ""opt out my info"" to opt out.",FALSE
202,TowerData,TowerData.com,,https://instantdata.towerdata.com/optout,Use the opt out form to complete the removal process.,FALSE
203,TrueCaller,TrueCaller.com,,https://www.truecaller.com/unlisting,"Search for your phone number. If a record is found, use the link to remove it from the site.",FALSE
204,TruePeopleSearch,TruePeopleSearch.com,,https://www.truepeoplesearch.com/removal,"Search for your own record using the removal/opt out link. Click ""View All Details"" and scroll down to ""Remove this Record"" if it exists.",FALSE
205,TruePeopleSearch,TruePeopleSearch.net,,https://truepeoplesearch.net/removal,"Search for your own record using the removal/opt out link. Click ""View All Details"" and scroll down to ""Remove this Record"" if it exists.",FALSE
206,trustifo,trustifo.com,,https://www.trustifo.com/,Search for your own listing using the opt out tool. If it exists enter the URL into the opt out tool with the information as it appears in your listing ,FALSE
207,Trustoria,Trustoria.com,,https://www.trustoria.com/page/contact,Does not have a functioning opt-out process in place at this time. Use the contact form.,FALSE
208,TruthFinder,TruthFinder.com,,https://www.truthfinder.com/opt-out/,"Search for your own profile. If it exists, click on the green ""Remove this Record"" on your profile.",FALSE
209,UFind,UFind.name,,[email],"Email [email] with “Removal” as the subject. There is a history of unanswered removal requests with this email. If the information still isn't removed, mail the web host [email]; [email]; and [email] with the web host removal form.",FALSE
210,UnitedStatesPhoneBook,UnitedStatesPhoneBook.com,,http://www.unitedstatesphonebook.com/contact.php,Use the contact form to request profile removal.,FALSE
211,UsSearch,UsSearch.com,,https://www.ussearch.com/opt-out/submit/,Search for your own profile. If it exists complete opt out form.,FALSE
212,USPhonebook,USPhonebook.com,,https://www.usphonebook.com/opt-out,Search for your own profile. If it exists complete opt out form.,FALSE
213,USA-People-Search,USA-People-Search.com,,https://www.usa-people-search.com/manage/,Search for your own profile. If it exists the removal process can be done using the opt-out form.,FALSE
214,USABackground,USABackground.com,,[email],"A direct request must be emailed to [email]. Attach  a scan copy of driver license or ID card. Be sure to block out your ID number, photo, and signature. Request that your information be removed from their database.
",FALSE
215,USAProfilePages,USAProfilePages.com,,http://usaprofilepages.com/Remove ,"Search for your profile. If it exists, click on ""View More"" to copy the URL of your listing. Paste it within the removal form to remove your profile.",FALSE
216,usareversephone,usareversephone.com,,https://usareversephone.com/optout/index,"Search for your own number. If it exists, remove using the opt out form.",FALSE
217,UserSearch,UserSearch.org,,[email],Find your own information using the website's search tool.  Email [email] listing the data you would like removed stating you want to exercise your “Right to Erase” or “Right to restrict our use of your Data”.,FALSE
218,usphonenumberformat,usphonenumberformat.com,,[email],Contact [email] to remove phone number.,FALSE
219,ValidNumber,ValidNumber.com,,https://validnumber.com/doc/contact/,Search for your own phone number. If a listing exists use the contact form for profile removal.,FALSE
220,ValPak,ValPak.com,,https://www.valpak.com/coupons/show/mailinglistsuppression,Use the opt out form to request mailing opt out.,FALSE
221,verecor,verecor.com,,https://verecor.com/ng/control/privacy,"Search for your own listing. If it exists, paste the URL of your listing into the opt out form.",FALSE
222,vericora,vericora.com,,https://vericora.com/ng/control/privacy,"Search for your own listing. If it exists, paste the URL of your listing into the opt out form.",FALSE
223,veriforia,veriforia.com,,https://veriforia.com/ng/control/privacy,"Enter your full name, specify your city and state, and click the 'Search' button. Find the matching result and click the 'View profile' button.
Copy the URL of your profile and fill out the opt out form with this information.",FALSE
224,VeriPages,VeriPages.com,,[email],Search for your name and location. Copy the URL of the page that lists your information and request to opt-out via email at [email].,FALSE
225,VeriSpy,VeriSpy.com,,https://www.dataaccessmanagement.com/verispy/ ,"Fill out opt out form with information as it appears in your listing. If no information on you exists, make up fake information. Send the PDF genearted from the opt out form as well as a copy of your state-issued ID to [email]. Be sure to block out your photo signature and ID number.",FALSE
226,Veromi,Veromi.com,,Mail,"Search for your own listing and see if it exists. If it does mail the following information to Veromi: First Middle and Last Name; Nicknames and aliases; your address; your date of birth; and a printout of your listing. Mail to: Veromi Optout Request
15260 Ventura Blvd 20th FI.
Sherman Oaks CA 91403",FALSE
227,VoterRecords,VoterRecords.com,,https://voterrecords.com/faq,Follow the directions in the FAQ.,FALSE
228,whatareusaphonenumbers,whatareusaphonenumbers.com,,[email],Contact [email] to remove phone number.,FALSE
229,WhitePages,WhitePages.com,,https://www.whitepages.com/suppression_requests,Use the suppresion request form to paste your URL to remove your profile.,FALSE
230,whoiscallingmefromthisnumber,whoiscallingmefromthisnumber.com,,[email],Email [email] the link in the post and copy the information in an email to them to remove your listing.,FALSE
231,Wyty,Wyty.com,,https://www.wyty.com/remove/,Search for your own profile and fill out the profile removal form. Fill out removal form with exactly the same information that appears in the listing.,FALSE
232,Xlek,Xlek.com,,https://www.xlek.com/optout.php,"Enter your first and last name, select your state and click ‘Get started’. Click on your profile if it exists and click Opt-out",FALSE
233,Yasni,Yasni.com,,None,There is no direct removal option available.  This website will identify the source of the information for you to pursue for opt-out or removal.,FALSE
234,yellowbook,yellowbook.com,,https://www.yellowbook.com/,Search for your own proifle on yellowbook.com. Email [email] using a basic opt out form and URL of your profile.,FALSE
235,yellowpages.,yellowpages.com ,Intelius,https://www.yellowpages.com/,Yellowpages is owned by intelius. Also complete the Intelius opt out form at http://intelius.com/optout. On he yellowpages website itself you may search and select your profile and choose “Remove Listing” to remove your profile.,FALSE
236,zabasearch,zabasearch.com,Intelius,http://intelius.com/optout,"Zabasearch is owned by Intelius, so if you opt out of Intelius you will opt out of Zabasearch as well. Search for your own listing. If it exists, click ""Select and Continue"" and enter in a throwaway email address to complete profile deletion.",FALSE
237,Zlookup,Zlookup.com,,https://www.zlookup.com/opt_out,"Search for own listing. If it exists, enter the full phone number in the opt out form to opt out.",FALSE
238,Zoom,ZoomInfo,,https://www.zoominfo.com/,Search for your own listing and then click “Is this you?” on yourprofile.  Signup and delete desired details.,FALSE
239,Zosearch,Zosearch.com,,https://zosearch.com/opt-out/,Search  for your own profile. If it exists select your profile and choose “Remove Listing”.,FALSE